paper,title,datetime,writing,writer
YTN,"與, '허위 인터뷰 의혹' 방송한 김어준 등 3명 고발키로",2023.09.13. 오후 2:18,"			국민의힘은 대장동 사건 핵심 인물인 김만배 씨 허위 인터뷰 의혹과 관련해, 전·현직 라디오 시사 프로그램 진행자인 김어준, 주진우, 최경영 씨 등 3명을 경찰에 고발하기로 했습니다.당 미디어정책조정특별위원회와 가짜뉴스 괴담방지특별위원회는 오늘(13일) 국회에서 기자회견을 열고, 이들을 허위 사실 적시에 의한 명예훼손 등의 혐의로 내일 서울경찰청에 고발할 계획이라고 밝혔습니다.미디어정책조정특위 위원장인 윤두현 의원은 이들 3명은 공공재인 라디오 시사프로그램을 진행하면서 허위 인터뷰 내용을 마치 사실인 것처럼 전제하고 방송해, 당 소속 대선 후보였던 윤석열 대통령의 명예를 크게 훼손했다고 주장했습니다.특히 TBS '김어준의 뉴스공장'과 KBS라디오 '주진우 라이브', '최경영의 최강시사' 등의 프로그램이 과도하게 표현한 정도가 유독 심각했다며, 향후 TV 시사 제작프로그램도 모니터링할 계획이라고 설명했습니다.※ '당신의 제보가 뉴스가 됩니다'[카카오톡] YTN 검색해 채널 추가[전화] [phone][메일] [email]		",이종원([email])
MBN,"박지현 ""이재명 보자마자 그냥 눈물 났다…자연스러운 일""",2023.09.13. 오전 10:44,"""이전의 이념이나 생각 변한 것 아냐""더불어민주당 이재명 대표가 지난 11일 국회 본청 앞 단식농성 천막에서 박지현 전 더불어민주당 공동비대위원장과 이야기를 나누고 있다 / 사진 = 연합뉴스단식 중인 이재명 더불어민주당 대표를 찾아 눈물을 보였던 박지현 전 더불어민주당 비상대책위원장이 ""괴기하다"", ""공천 받으려고 한다"" 등의 비판을 받자 ""너무 수척해진 모습을 눈앞에 마주하니 저도 모르게 울컥한 것""이라고 말했습니다.박지현 전 더불어민주당 비상대책위원장은 오늘(13일) SBS 라디오 '김태현의 정치쇼'에서 '이재명 대표의 단식을 만류하면서 눈물을 좀 보였다. 어떤 의미로 해석을 해야 하나'라는 취지의 질문을 받고 ""보자마자 그냥 눈물이 났다""며 ""조금은 의견이 다르더라도 같은 길을 걷는 분에 대한 최소한의 예의라고 생각해서 염려되는 마음으로 찾아갔었던 건데 너무 수척해진 모습을 보니 저도 모르게 울컥했다""고 당시 심경을 전했습니다.박 전 위원장은 지난 11일 이 대표가 단식 농성을 이어가고 있는 국회 앞 천막을 찾아 ""건강이 걱정돼 왔다. 단식 그만하시고 건강을 회복하셔야 한다""며 ""시민도 대표님의 진심을 많이 알았다. 윤석열 정권의 폭정에 싸우려면 건강을 회복하셔야 한다. 같이 윤 정권에 맞서 긴 호흡으로 싸우자""고 말하면서 눈물을 흘렸습니다. ""단식이 끝나면 제가 회복식도 만들어 드릴테니 얼른 단식을 중단해 달라""는 말도 했습니다.이를 두고 비명계로 꼽히는 조응천 민주당 의원은 박 전 위원장이 보궐선거에서 계양을 출마하는 문제로 이 대표하고 각을 세웠던 상황이 있었는데 ""중간 단계 없이 갑자기 저렇게 급반전되니까 굉장히 초현실적이고 좀 그로테스크(괴기)해 보였다""고 평가했으며, 친명계인 정청래 민주당 의원도 ""와서 눈물을 참기는 하는데 그렇게 우는 경우는 좀 드물다. 좀 오버 아닌가""라고 냉소적인 반응을 보였습니다.진중권 광운대 교수는 ""지금까지의 박 전 위원장이었다면 ‘이게 무슨 당을 위한 거냐. DJ 단식이냐, YS 단식이냐, 그런 것도 아니지 않느냐. 요구가 뭐냐. 방탄용 단식인데 하지 말아라, 싸우려면 다른 방식으로 싸우라’고 얘기해야 할 사람""이라며 ""눈물 흘리면서 ‘회복식을 제가 만들어드릴게요’ 이건 뻔한 거 아니냐""고 비판했습니다.그러면서 ""공천 받으려고 그런 것 같다""고 꼬집기도 했습니다.자신이 이 같이 비판 받는 상황에 대해 박 전 위원장은 ""솔직히 정치적 입장을 떠나서 단식의 시기를 넘긴 사람을 직접 봤을 때 눈물이 나오는 것은 자연스러운 일이라고 생각한다""며 ""태도가 변했다는 이야기를 하는 분들도 있지만 저는 이전의 이념이나 생각이 변한 것은 없다""고 말했습니다.박 전 위원장은 ""윤석열 정부가 저러고 있는 상황에서 다음 총선에 만약에 국민의힘이 과반 의석을 차지하게 된다면 어떻게 될까, 얼마나 더 많은 희생이 있을까, 저는 솔직히 겁이 난다""며 ""그런 측면에서 복합적으로 이 대표와 함께 싸워야겠다는 생각이 들었던 것""이라고 설명했습니다.검찰이 영장을 청구할 경우 이 대표에 대한 체포 동의안 가부결 선택에 대해서는 ""원칙적으로는 불체포 특권에 대해 반대해왔고, 이 대표도 그렇게(불체포 특권 포기) 말씀하신 바 있다""면서도 ""단식하고 있는 사람에게 불체포특권 이야기를 하는 것은 인간적 도리가 아니""라며 ""검찰이 추석을 앞두고 정치적 여론을 의식해 체포 영장을 발부한다는 것에 대해 의심의 여지가 없다. 그럼에도 불구하고 국민 앞에 떳떳한 모습을 보여주는 게 떳떳한 야당, 강한 야당으로 비치지 않을까""라고 말했습니다.한편, 내년 총선 출마 준비 여부와 관련해서는 ""정치인이 출마 고민하는 것은 당연한 것""이라며 ""아직 고민을 많이 하고 있어서 추석이 지나고 나면 좀 더 명확히 말씀드릴 수 있을 것""이라고 답했습니다.",윤혜주 디지털뉴스 기자 [email]
KBS,방문규 “킬러 규제 과감히 폐지…원전 생태계 조기 복원”,2023.09.13. 오전 10:18,"방문규 산업통상자원부 장관 후보자는 “국내 투자 활성화를 위해 입지･환경･노동 등 킬러 규제를 과감히 없애 나가겠다”고 밝혔습니다.  방문규 산업부 장관 후보자는 오늘(13일) 국회 산업통상자원중소벤처위원회가 진행한 인사청문회에서 “글로벌 공급망 재편은 우리나라가 첨단 기술과 제품의 아시아 전진 기지로 자리매김 할 수 있는 기회”라며 이같이 말했습니다.  방 후보자는 우리 첨단산업의 초격차를 이끌어나가겠다며, 이를 위해 국내외 우수인력 확보, 기반시설 공급, 세제･금융 등 필요한 지원을 아끼지 않겠다고도 강조했습니다. 특히, 한･미･일 3국 간 연대를 주축으로 주요국과의 산업･통상 협력을 강화해, 우리 첨단산업의 공급망을 확고히 하겠다고 밝혔습니다.  방 후보자는 에너지 분야와 관련해서는, 탄소 중립과 에너지 안보 강화를 위해 원전 생태계를 조기에 복원하고 에너지 신산업으로 육성하겠다고 말했습니다.  방 후보자는 아울러 2030 부산엑스포는 막대한 부가가치와 고용 창출이 기대되는 국가적 행사라며, 장관으로 임명된다면 취임 직후부터 적극적인 유치 활동을 전개하겠다고 다짐했습니다.[사진 출처 : 연합뉴스]■ 제보하기▷ 전화 : [phone], 4444▷ 이메일 : [email]▷ 카카오톡 : 'KBS제보' 검색, 채널 추가▷ 네이버, 유튜브에서 KBS뉴스를 구독해주세요!",장덕수 ([email])
헤럴드경제,"현대모비스 뇌파 분석 ‘엠브레인’, 안전기술대상 대통령상 수상",2023.09.13. 오후 12:02,"세계 최초 뇌파 기반 운전자 모니터링피곤, 졸음 등 건강 상태 실시간 체크경기도 공공버스 시범 도입, 완성도 입증2023 서울모빌리티쇼 현대모비스 부스에 전시된 뇌파 기반 운전자 모니터링 시스템 ‘엠브레인’을 시연하는 모습. [현대모비스 제공][헤럴드경제=서재근 기자] 현대모비스는 13일 행정안전부 주최로 고양 킨텍스에서 열린 ‘2023 안전산업박람회’ 개막식에서 ‘엠브레인’이 안전기술대상 최고상에 해당하는 대통령상을 수상했다고 밝혔다.엠브레인은 운전자의 뇌파를 분석해 피곤, 졸음, 부주의 등 건강 상태를 실시간으로 체크하는 시스템이다. 운전자의 주의력이 떨어질 경우 운전석 시야 주변의 LED, 진동 시트, 헤드레스트 스피커 등을 활용해 시각, 촉각, 청각 등 다양한 방법으로 경고한다.엠브레인은 소형 이어셋 착용만으로 이 같은 뇌파 분석을 가능하게 했다. 운전자가 오랜 시간 착용해도 불편함이 적도록 뇌파 센서를 소형화하면서도 신호 품질은 높였다.엠브레인은 경기도 공공버스에 시범 도입, 기술 완성도를 입증했다. 경기연구원의 자료에 따르면 엠브레인 착용 후 버스 운행 시 운전 부주의 발생 빈도가 25.3% 줄었다. 2021년 10대로 시작해 올해 300대 보급이 이뤄졌다. 현대모비스는 매년 단계적으로 보급량을 늘려 기술 완성도를 끌어올린다는 계획이다.현대모비스는 ‘사용자의 마음을 읽는’ 엠브레인의 특성에 착안해 아동 심리 상담 지원에도 나섰다. 경기, 인천, 강원 등 전국 6개 아동보호기관에 전달돼 심리 상담에 활용되고 있다.현대모비스 관계자는 “엠브레인은 다가올 자율주행 시대를 맞아 탑승자의 이상 상황 확인과 안전 대처를 통해 ’마음을 읽은 모빌리티 기술’로 진화가 기대된다”며 “엠브레인으로 대표되는 뇌파 기반 기술이 운전자 안전사고 예방, 심리 상담 지원 등 사회적으로 유익하게 쓰일 수 있도록 기술을 고도화하고, 활용 범위를 확대해 나갈 것”이라고 말했다.한편 현대모비스는 생체 신호 중 가장 파악 난이도가 높은 뇌파를 활용한 엠브레인 개발을 통해 올해 초 열린 ‘CES 2023’ 혁신상, 안전산업박람회 혁신부문 우수상을 받았다.",서재근 [email]
헤럴드경제,"해수부, 수협·대형마트와 수산물 소비 활성화 업무협약 체결",2023.09.13. 오전 10:06,"[헤럴드경제=홍태화 기자] 해양수산부가 수협중앙회 및 이마트, 롯데마트, 홈플러스, GS리테일 등 대형마트 4개사와 수산물 소비 활성화를 위한 업무협약을 체결한다. 일본 원전 오염수 방류로 수산물 소비가 위축될 수 있다는 우려 때문이다.해수부는 13일 서울 노량진수산시장에서 업무협약을 체결키로 했다며 이날 이같이 밝혔다. 대형마트 4개사와 수협중앙회는 ▷국내산 수산물의 안전성 확보 ▷소비 활성화를 위한 할인 행사 내실화 ▷수산물 소비 동향 파악을 위한 자료 공유 등을 위해 협력한다.해수부는 일본 원전 오염수 방류 이후 국내 수산물 소비 활성화를 위해 예비비 800억원을 추가 투입해 수산물 할인 행사 개최, 전통시장 온누리상품권 환급 행사 상시 시행, 제로페이 상품권 발행 확대 등 사업을 펼치고 있다.특히 온오프라인 유통업체가 참여하는 수산물 할인 행사는 정부 할인율을 20%에서 30%로 확대하고, 1인당 할인 한도도 1만원에서 2만원으로 올렸다.조승환 해수부 장관은 ""이번 협약을 계기로 정부와 민간이 힘을 합쳐 수산물 소비가 위축되지 않도록 최선을 다하겠다""고 말했다.",홍태화 [email]
서울신문,"‘성과급 400%+1050만원’…현대車, 임단협 잠정합의",2023.09.12. 오후 9:34,"현대자동차 노사 교섭대표들이 지난 6월 13일 현대차 울산공장 본관 동행룸에서 ‘2023년 임금협상 상견례’를 하고 있다. 2023.6.13 현대차 제공현대자동차 노사가 12일 기본급 11만 1000원 인상과 기술직 추가 신규 채용 등을 담은 올해 임금 및 단체협약에 잠정 합의했다. 잠정 합의안에 대해 노조는 오는 19일 조합원 찬반 투표를 진행해 확정 절차를 밟을 예정이다. 그대로 확정될 경우 5년 연속 무분규 임단협 타결이다.노사는 이날 울산공장에서 열린 23차 교섭에서 잠정합의안을 도출했다고 밝혔다.잠정합의안은 기본급 11만 1000원(호봉승급분 포함) 인상, 성과금 400%+1050만원, 주식 15주, 재래시장상품권 25만원 등을 담았다. 특별격려금 250만원과 사업 목표 달성 격려금 100% 등도 지급한다. 이와 별도로 2년에 걸쳐 기술직(생산직) 신규 추가 채용(1100명 상당) 등에도 합의했다. 기본급과 성과금 모두 역대 최고 인상 안이다.견해차가 크던 정년 연장 논의와 관련해선 정부 정책과 법 개정 등을 지켜본 후 내년 상반기 다시 논의하기로 했다.		",최재헌 기자
뉴스1,이름만 바뀐 ‘어린이보험’을 바라보는 세 가지 시선,2023.09.13. 오전 6:00,"보험사 “어린이보험 오해 해결”·GA “더 헷갈려”·금감원 “2030 상품 강화”'2023 한강 종이비행기 축제'에 참가한 어린이들이 종이 비행기를 날리고 있다/뉴스1 ⓒ News1 이승배 기자(서울=뉴스1) 박재찬 기자 = 이달부터 어린이보험의 가입연령이 15세로 제한되면서 ‘어른이’보험을 판매해 온 보험사들이 상품 가입연령을 0세부터 최대 40세까지로 하는 상품들을 내놓았다.이를 두고 금융감독원·보험사·영업 현장의 입장이 엇갈렸다. 보험사는 어린이보험에 대한 소비자들의 오해를 해소했다고 평가한 반면 보험영업 현장에서는 비슷한 상품들이 많아져 소비자들은 더 헷갈리게 됐다고 보고 있다. 금감원은 이번에 선보인 상품 간의 차별성이 크지 않은 점은 인정하면서도 장기적으로 2030세대를 겨냥한 상품의 경쟁력이 강화될 계기가 될 것으로 기대하고 있다. 13일 보험업계에 따르면 최근 주요생명·손해보험사들이 0세부터 40세까지 가입이 가능한 보험상품 개정·출시에 나서고 있다.  이는 지난 7월 금감원이 어린이보험, 단기납 종신보험, 운전자보험을 보험사의 건전성을 악화시키고 불완전판매 등으로 인한 소비자 피해를 유발하는 상품으로 지목하고 상품 개정 명령을 했기 때문이다. 당시 금감원은 어린이보험에 대해 발병률이 적은 뇌·심혈관 질환 등 어린이에게 불필요한 성인 담보가 부가하는 등 불합리한 상품 판매가 심화하고 있다고 지적하며, 상품구조 변경을 명령하고 어린이 혹은 자녀보험의 가입연령을 15세로 제한했다. 최근 보험사들은 가입연령 0세부터 최대 40세까지로 하고, 기존 어린이보험과 보장이 거의 같은 상품들을 선보였다. 이 상품들은 기존의 ‘어린이보험’이라는 상품명에서 ‘어린이’라는 단어를 빼고 대신 ‘건강·종합보험’이라는 용어로 대체했다. 보험사별로는 현대해상(굿앤굿스타종합보험), 농협손해보험(굿스타트건강보험)이 0~30세까지 가입가능한 상품을 선보였고, KB손해보험(금쪽같은 희망플러스), 하나손해보험(하나로 시작하는 건강보험) 0~35세, DB손해보험(청춘어람 건강보험) 7~35세, 한화손해보험(1035Young플러스종합보험) 10~35세, 흥국생명(다재다능1540보험) 15~40세, 흥국화재(흥Good 폼나는 MZ보험) 16~35세, 삼성화재 (내돈내삼), 메리츠화재(내mom대로) 16~40세까지 가입가능한 상품을 선보였다.  보험사들은 이번 상품 개선으로 소비자들의 어린이보험에 대한 오해의 소지를 일부 줄였다는 입장이다. 한 손해보험사 관계자는 “소비자들이 이번 개정으로 상품명에 ‘어린이’라는 표현 때문에 오해할 수 있는 부분들을 바로 잡았다”고 말했다.  보험영업 현장에서는 기존 상품과 차이가 거의 없이 상품 종류만 많아져 소비자들의 혼란만 키웠다고 본다. 대형 GA 관리자는 “이 상품들이 성인보험들 보다는 저렴하고 보장범위도 넓어 2030 자녀를 둔 부모들에게는 니즈가 있을 것으로 보인다”면서도 “하지만 보장, 보험료 등이 대동소이하고 기존의 어린이보험과도 차이가 없어 소비자들은 더 헷갈리게 됐다”고 말했다. 금독원은 중장기적으로 어린이보험과 2030보험이 분리돼 추후 보험사들의 상품 경쟁력이 확대될 것으로 보고 있다. 금감원 관계자는 “이번 상품 개정까지 40일 정도밖에 시간이 없어 각 보험사들이 차별화한 상품을 내놓기는 시간이 촉박했다”며 “장기적으로는 이번 상품개정 명령으로 어린이와 2030세대를 분리해 시장 경쟁력이 강화될 것으로 보이고 보험사들도 각 연령별 차별화 된 상품들을 준비하고 있는 것으로 알고 있다”고 말했다.		",박재찬 기자 ([email])
중앙일보,국제유가 급등해 10개월 만에 최고…석유 감산에 재고 줄어,2023.09.13. 오전 6:23,"			  산유국의 원유 감산이 계속될 것이란 전망에 국제유가가 급등했다. 세계 경제가 회복세를 보이며 유가는 올해 들어 최고 수준으로 상승하는 중이다.      국내 기름값이 상승하는 가운데 지난 10일 서울의 한 주유소 모습. 연합뉴스           12일(현지시간) 영국 런던 ICE 선물거래소에서 11월 인도분 브렌트유 선물은 배럴당 92.06달러로 전 거래일보다 1.6%(1.42달러) 오른 가격에 거래를 마치며 올해 최고치를 경신했다. 지난해 11월 16일(92.86달러) 이후 가장 높은 수준이다.      뉴욕상업거래소의 10월 인도분 미국 서부텍사스산원유(WTI) 선물 종가도 배럴당 88.84달러로 전날보다 1.8%(1.55달러) 상승했다. 이 역시 지난해 11월 이후 가장 높다.      이날 석유수출국기구(OPEC)는 세계 경제의 회복과 함께 원유 수요도 견조한 흐름을 보일 것으로 예상했다. OPEC은 월간 보고서를 통해 내년 세계 원유 수요가 하루 25만 배럴 증가할 것이라고 내다봤다. 원유 수요가 늘어날 것이란 전망에도 최근 OPEC은 감산을 계속하는 중이다.      지난 5일 사우디아라비아와 러시아는 자발적 공급 감축을 연말까지 연장한다고 밝혔다. 또 지난 9일 OPEC 회원국 리비아에 치명적인 폭우가 내려 동부 석유 수출 터미널 213곳을 폐쇄한 것도 국제유가 상승에 영향을 미쳤다.      미국에서도 원유 재고 감소에 대한 우려가 제기되고 있다. 미 에너지정보청(EIA)은 이날 단기 전망 보고서를 내고, 올해 3분기 세계 원류 재고 감소량이 하루 60만 배럴, 4분기에는 하루 20만 배럴에 이를 것으로 예측했다.      이에 따라 4분기 브렌트유 가격 전망은 기존 배럴당 86달러에서 93달러로 올려 잡았다. EIA는 “향후 몇 달간 간 세계 원유 재고 하락이 유가를 지지할 것”이라고 설명했다.      시장에선 13일 나오는 국제에너지기구(IEA) 발표에도 경계감이 있는 상황이다. 파생상품 중개업체 오안다(OANDA)의 에드워드 모야 수석 연구원은 “유럽과 중국의 경제지표가 개선되기 시작하면 국제 원유시장의 공급이 더 빠듯해질 수 있다”며 “이는 브렌트유가 배럴당 100달러 수준으로 오를 수 있음을 의미한다”라고 분석했다.  ",임성빈 기자 [email]
헤럴드경제,“표본샘플 늘려 사후확인제 실효성 높여야”,2023.09.13. 오전 11:11,"전문가들이 말하는 해법은관련법 속도 내고 기술 개발 독려30가구 미만 미적용 문제도 숙제층간소음을 형상화한 그림으로 기사 내용과는 무관 [연합]이웃 간 갈등을 불러온 층간소음 분쟁이 해마다 늘어나고 있지만 이를 방지하거나 중재하기 위한 법적 장치가 미비한 상황에서 전문가들은 현행 사후확인제의 실효성을 높여야 한다고 지적한다.국토교통부는 지난해 8월 아파트가 준공된 후 층간소음 성능을 평가하고자 사후확인제를 도입했다. 지난 2004년 도입한 층간소음 사전인정제도는 아파트 구조와 바닥 두께보다 바닥 자재에만 초점이 맞춰져 실질적 층간소음 차단에 한계가 있었기 때문이다.하지만 사후확인제는 층간소음 성능 검사 결과가 기준 미달이더라도 지방자치단체장은 시공사에 보완 시공이나 손해배상을 ‘권고’할 수 있을 뿐 강제성이 없다는 문제점을 노출하고 있다.또, 현재 사후확인제도의 표본 샘플은 가구 수의 2%다. 전체 가구 수 대비 턱 없이 적다는 지적이 제기되는데, 실질적인 반영이 이뤄지기 위해선 5% 이상으로 확대해야 한다는 분석이다. 다세대주택 등 30가구 미만의 주택은 미적용되는 점도 해결돼야 한다는 목소리도 나온다.아울러, 층간소음과 관련해 주택법 개정안 등 입법 논의도 속도를 내야 한다는 지적이 나온다. 국회 의안정보시스템에 따르면 층간소음 관련 주택법 개정안은 계류 중인 사안이 2건 있지만 진척을 내지 못하고 있다. 그 중 1건은 지난해 4월 임시회의 상정 이후 1년 5개월 동안 논의 조차 되지 않고 있다.입법부도 법안 통과의 필요성에 대해 공감하지만 해결책을 찾기 어렵단 입장이다. 층간소음 관련 법안을 대표 발의한 김학용 국민의힘 의원실 관계자는 “층간소음과 관련해 명확하게 건축 기준을 합의한 사항이 없는 게 가장 큰 문제”라며 “국민들이 체감할 만한 대책을 내세우기 어렵다”고 토로했다.이에 국토부 등 당국은 층간소음 해소를 위한 방안을 연구 중이다. 국토부는 최근 산·학·연·관 정책협의체를 출범하고 지난 7월27일 첫 회의를 가졌다. 회의에선 공공주택 바닥두께 상향, 시범단지 실증연구와 층간소음 사후확인제 등에 대해 논의한 것으로 알려졌다.한국토지주택공사(LH)와 국토안전관리원 등은 층간소음이 건물 하자로 볼 수 있을 지에 대한 논의를 이어가고 있다. 이에 대한 연구 용역 발주까지 마쳤다. 국토안전관리원 관계자는 “바닥 충격음을 하자로 볼 지 여부와 바닥 마감재의 성능이 불만족 시 배상안 수립 연구, 사후 성능 보강 방안 등에 대한 연구 용역을 진행 중”이라고 말했다.전문가들은 정부 등 기관이 기업에게 기술개발을 지속할 수 있도록 지원할 것을 주문했다. 김경우 한국건설기술연구원 선임연구위원은 층간소음 해결책으로 “개별 요소별 기술개발도 중요하지만 전체 바닥구성(건물구조 포함)에 대한 기술접근이 필요해 보인다”며 “기술개발은 건설사 중심으로 진행되는 것이 바람직하며 지속적인 기술개발을 할 수 있도록 정부 등 기관에서 지원·유도하는 것이 필요하다”고 말했다.이준태·서영상 기자",이준태 [email]
뉴시스,8월 취업자 수 26.8만명↑…5개월만에 증가폭 확대(1보),2023.09.13. 오전 8:01,"통계청 '2023년 7월 고용동향' 발표[부산=뉴시스] 하경민 기자 = '2023 부산 우수기업 채용박람회'가 열린 6일 부산 남구 부경대 실내체육관에서 구직자들이 채용정보게시대를 살펴보거나 이력서 등을 작성하고 있다. 2023.09.06. [email][세종=뉴시스]용윤신 임하은 기자 = 지난달 취업자 수가 1년 전보다 27만명 가량 늘면서 증가폭이 확대됐다.통계청이 13일 발표한 '2023년 8월 고용동향'에 따르면 지난달 취업자 수는 2867만8000명으로 1년 전보다 26만8000명(0.9%) 늘었다. 증가 규모는 지난 4월(35만4000명), 5월(35만1000명), 6월(33만3000명), 7월(21만1000명)으로 4개월 연속 둔화하다가 지난달 반등했다. 지난 7월 취업자수 증가폭은 지난 2021년 2월(-47만3000명) 이후 2년 5개월 만에 가장 작았는데 지난달 다시 확대한 것이다.15세 이상 인구 중 취업자가 차지하는 비율인 전체 고용률은 63.1%로 전년보다 0.3%포인트(p) 상승했다. 1982년 8월 관련 통계가 작성된 이래 같은 달 기준으로 역대 최대다.경제협력개발기구(OECD) 비교 기준인 15~64세 고용률은 1년 전보다 0.7%p 오른 69.6%로 집계됐다. 8월 기준으로 1989년 1월부터 관련 통계 작성 시작 이후 가장 높다.지난달 실업자는 57만3000명으로 전년 동월 대비 4만1000명(-6.7%) 감소했다. 경제활동인구 중 실업자가 차지하는 비율인 실업률은 2.0%로 1년 전보다 0.1%p 하락했다.이는 1999년 6월 구직기간 기준변경 이래 8월 기준 최저 수준이다.[세종=뉴시스]통계청 2023년 8월 고용동향. *재판매 및 DB 금지",용윤신 기자([email])
