paper,title,datetime,writing,writer
한국경제,"신한운용, 800억 '성장지원펀드' 위탁운용사 선정 돌입",2023.09.13. 오전 11:54,"신한자산운용은 13일 성장지원펀드의 위탁운용사 선정을 진행한다고 밝혔다.산업은행이 주도하는 혁신성장펀드는 신산업과 글로벌 유니콘 기업 육성·미래 성장동력 확충 등에 투자하는 대규모 정책펀드로 혁신산업펀드와 성장지원펀드로 구분해 조성된다. 신한자산운용은 앞서 성장지원펀드의 운용사 중 한 곳으로 선정됐다.신한자산운용은 위탁운용금액 총 800억원 이내로 2개의 자펀드 운용사를 선정할 계획이다. 각 펀드별 목표 금액은 2500억원이며 출자 대상은 사모펀드(PEF), 벤처캐피털(VC) 구분 없이 진행된다. 심사 결과는 다음 달 중 발표되고 펀드 결성시한은 12월 말이다.출자 방식은 민간에서 자율적으로 결성한 펀드가 성장지원펀드 조성 취지에 부합하는 경우 매칭 방식으로 출자한다. 이는 올해 초 금융위에서 발표한 '2023년 혁신성장펀드 조성 계획'의 일환이다. 때문에 최근 모험자본 시장이 위축되고 있는 것을 일부 방지할 수 있는 대규모 자금 공급 효과가 기대된다고 회사는 전했다.조성호 신한자산운용 특별자산운용팀장은 ""이번 사업과 더불어 향후 현 정부에서 추진하고 있는 민간모펀드 조성에 적극적으로 참여하겠다는 계획이며 이를 통해 혁신성장 생태계 조성이라는 국정과제 실행에도 일조하겠다""고 말했다.",신민경 한경닷컴 기자 [email]
조선일보,"50년 만기 주담대 40년으로 축소...부부소득 1억 이상, 특례보금자리론 못 받아",2023.09.13. 오후 1:10,"금융 당국, 가계부채 관리 강화 방안 발표							금융 당국이 총부채원리금상환비율(DSR)의 우회 수단으로 지적받은 50년 만기 주택담보대출의 산정 만기를 40년으로 축소한다. 또 낮은 금리의 정책형 주택담보대출 상품인 특례보금자리론을 받을 수 있는 자격 요건도 대폭 강화한다.금융당국이 최근 급증한 가계대출 관리 강화를 위해 최근 인기를 끈 '50년 만기 주택담보대출'을 손본다. 장기 고정금리 정책모기지인 '특례보금자리론'도 서민·실수요층 대상 상품만 유지하기로 했다./뉴스1										금융위원회는 13일 이세훈 사무처장 주재로 기획재정부, 국토교통부, 한국은행, 금융감독원, 주택금융공사, 은행연합회, 금융연구원 등 유관기관과 함께 가계부채 현황 점검회의를 열어 이러한 내용의 가계부채 관리 방안을 발표했다.가장 눈에 띄는 것은 지난 7~8월 규모가 급증한 50년 만기 주택담보대출에 대한 규제다. 정부는 50년 만기 주담대가DSR 규제 우회수단으로 악용되는 것을 예방하기 위해 대출 전 기간에 걸쳐 상환능력이 입증되기 어려운 경우 DSR 산정만기를 최대 40년으로 제한한다고 밝혔다. DSR은 연소득에서 모든 대출금의 원리금 상환액이 차지하는 비율을 가리킨다. 현재 DSR 40% 규제가 적용되고 있다. 실제로 돈을 갚는 기간은 50년으로 적용을 하지만 DSR을 적용해 대출 한도를 구할 때는 40년 만기 상품인 것으로 가정하고 산출하겠다는 것이다. 다만 금융위는 차주 별로 상환 능력이 명백히 입증되는 경우에는 50년 만기를 사용할 수 있도록 운영할 예정이다. 김태훈 금융위원회 거시금융팀장은 “소득으로 벌 수 있는 기간이라든지 확인만 된다면 맞출 수 있는 부분이 있을 것이고, 그 부분은 금융감독원에서 은행권과 얘기를 하면서 조금 더 구체화할 것”이라고 말했다.또 금융위는 특례보금자리론 일반형 공급을 중단하되 우대형의 경우 올해 공급 한도(39조6000억원)를 초과하더라도 공급을 지속한다고 밝혔다. 가계부채가 5개월 연속 증가하면서 정책금융상품인 특례보금자리론은 은행권 초장기 주택담보대출과 함께 대출 증가 요인으로 지적된 바 있다. 또한 지난 8일 기준 특례보금자리론 신청이 37조6000억원으로 올해 공급 목표(39조6000억원) 95.1%에 도달하면서 서민·실수요층에만 공급을 집중해야 한다는 데 의견이 모아졌다. 특례보금자리론을 취급하는 주택금융공사에 따르면 부부합산 소득이 1억원을 초과하거나 주택가격이 6억원을 초과하는 일반형 대상자에 대해서는 오는 26일까지만 신청을 받는다.부부합산 소득 1억원 이하이면서 주택가격이 6억원 이하로 서민·실수요층에 해당하는 우대형은 공급 목표 달성과 무관하게 내년 1월까지 운영을 지속할 방침이다. 8일 기준 유효 신청 현황을 보면 우대형이 21조4965억원으로 전체 공급액(37조6000억원)의 57.1%였고 일반형이 16조1517억원으로 42.9%였다.장기적으로 금융위는 변동금리 대출에 대해서 향후 금리상승 가능성 등을 감안해 보다 엄격한 수준의 DSR 규제가 이뤄질 수 있도록 DSR 산정 시 일정수준 가산금리를 적용하는 스트레스(Stress) DSR 제도를 도입한다는 방침이다. 예컨대 소득 5000만원 차주가 금리 4.5%변동금리로 DSR 40%로 적용해 50년 만기 대출을 받을 시 가산금리를 최대 1%포인트 적용하면 도입 전엔 4억원까지 대출을 받을 수 있지만 도입 후엔 3억4000만원까지만 받을 수 있게 된다. 김태훈 팀장은 “변동금리 대출에 있어서 특히 50년 만기 장기대출은 굉장히 높은 원금금을 장기간 끌고 가는 게 문제가 있고 그 사이에 심각한 금리 변동 위험성에 차주들이 노출이 되게 된다”고 말했다.",김지섭 기자 [email]
YTN,"'해병대 수색' 생존 병사 어머니, 임성근 사단장 고발",2023.09.13. 오후 2:17,"			실종자 수색 작업 과정에서 숨진 채 모 상병과 함께 물에 빠졌다가 구조된 해병대원의 어머니가 임성근 해병대 제1사단장을 고발합니다.A 병장의 어머니는 오늘(13일) 군인권센터에서 기자회견을 열고, 오늘 오후 고위공직자범죄수사처에 임 사단장을 업무상과실치상과 직권남용 혐의로 고발한다고 밝혔습니다.그러면서, 임 사단장과 사령관들은 수색 작업에 투입됐던 대원들을 무사안일과 입신양명을 위한 도구로 생각하느냐며 대한민국 장성들의 태도가 불신만 주고 있다고 비판했습니다.법률 대리인인 강석민 변호사는 입수 명령을 내린 임 사단장에게 과실이 있고, 임무 수행으로 A 병장의 건강권과 생존권이 침해돼 직권남용죄도 성립한다고 지적했습니다.A 병장은 지난 7월 경북 예천의 수해 복구 현장에서 채 모 상병과 함께 물에 빠져 떠내려가다가 구조돼 외상 후 스트레스 장애 진단을 받고 현재 입원 치료를 받고 있습니다.※ '당신의 제보가 뉴스가 됩니다'[카카오톡] YTN 검색해 채널 추가[전화] [phone][메일] [email]		",김다현([email])
헬스조선,"심장 기형 갖고 태어난 미얀마 소년, 서울대병원서 치료 받아",2023.09.13. 오후 2:18,"코코의 수술 경과를 살펴보는 서울대병원 소아흉부외과 김웅한 교수 / 서울대병원 제공서울대병원은 미얀마에서 온 선천적 심장 기형 환아를 두 차례 수술 끝에 성공적으로 치료했다고 13일 밝혔다.2014년생 미얀마 소년 코코는 남들과 다른 심장을 갖고 태어났다. 좌·우심실을 나누는 벽에 구멍이 있었고(심실중격결손), 심실과 폐를 연결하는 폐동맥이 차단돼 심장에서 폐로 가는 혈류가 없었다. 이로 인해 코코의 폐는 대동맥과 폐동맥 사이 좁은 측부혈관에 의지해 혈류를 공급받았다. 코코는 저산소증과 심부전 발생 위험 때문에 달리기는커녕 천천히 걷는 것조차 어려웠다.치료를 위해서는 여러 수술을 거쳐야 했는데, 폐 주변 혈관이 잘못 발달하는 등 변수가 생기면 다음 단계 수술이 불가능할 수 있어 경과를 면밀히 관찰하고 다음 수술 계획을 세워야 하는 복잡한 상황이었다. 그마저도 현지 의료 환경과 가정 형편상 수술을 받기 어려워 치료하지 못한 채 어려운 생활을 이어갔다.이 같은 사연을 접한 장철호 선교사는 서울대병원 해외 환아 초청 수술 사업과 연계해 코코가 국내에서 수술 받을 수 있도록 도왔다. 코코는 2019년 11월 한국을 방문해 서울대병원 소아흉부외과 김웅한 교수, 소아청소년과 김기범 교수로부터 대동맥 분지에서 폐동맥으로 6mm 크기 인공 도관을 연결해 혈류를 유지하는 수술을 받았다. 서울대병원과 서울의대 이종욱 글로벌의학센터, NGO단체 사단법인 ‘더투게더’를 비롯한 여러 기관의 도움이 있었기에 가능했다.성공적으로 수술을 받고 본국으로 귀국한 코코는 심장 발달 경과를 지켜본 후, 우심실에서 폐동맥을 거쳐 폐로 이동하는 정상심장과 동일한 혈류의 흐름을 만들기 위한 후속 수술을 계획하기로 했다. 당초 코로나19로 인해 수술이 어려웠으나, 하늘길이 다시 열리면서 서울대병원으로 초청돼 2차 수술을 받을 수 있었다.입원 후 심장 CT와 심도자 시술, 혈관 촬영술을 실시한 결과, 코코의 심장은 올바른 방향으로 자라고 있었다. 의료진은 지난달 11일 수술을 통해 불필요한 대동맥 측부혈관을 막고, 우심실과 폐동맥 사이에 판막이 있는 20mm 크기 인공 도관을 연결했다. 또한 심실중격결손을 막고 늘어나있는 상행대동맥 크기를 줄였다.지난달 14일 코코는 회복 상태가 좋아 중환자실에서 일반 병실로 전동됐다. 이후 약 일주일 입원한 뒤 후속 치료가 필요 없을 것으로 판단돼 22일 퇴원했다. 현재는 본국으로 돌아간 상태다. 김웅한 교수는 “성공적인 후속 수술을 통해 코코에게 건강한 삶을, 코코의 가족들에게는 희망을 선물할 수 있어 기쁘다”고 말했다.",전종보 기자  [email]
SBS Biz,서울 지하철 노선도 40년 만에 바뀐다,2023.09.13. 오전 11:37,"[서울 지하철 노선도 새로운 디자인 (서울시 제공=연합뉴스)]서울의 지하철 노선도 디자인이 40년 만에 바뀝니다.지리적 정보를 고려한 노선을 뚜렷이 구별되는 색으로 표시하고 환승역은 탑승하려는 노선을 따라 경로를 알 수 있게 신호등 모양으로 구분해 표기합니다. 관광객을 위해 공항, 바다, 강 등 주요 지리 정보도 넣습니다.서울시는 시각·색채·디자인·인지·교통 등 분야별 전문가들의 자문을 거쳐 만든 새로운 '서울 지하철 노선도 디자인'을 오늘(13일) 공개했습니다.서울 지하철 노선은 1980년대 4개 노선(106개 역)에서 2000년대 9개 노선(338개 역)을 거쳐 현재 23개 노선(624개 역)으로 계속 늘었습니다. 오는 2025년까지 신림선, 동북선, 면목선, 서부선, 우이신설연장선, 목동선, 난곡선, 위례신사선, 위례선, 9호선 4단계 연장 등 총 10개의 노선과 수도권 광역급행철도(GTX) 등이 신설될 예정입니다.그러나 노선도는 1980년대의 형태를 유지한 채 노선만 추가된 다양한 형태로 혼용되고 있어 추가 확장 노선을 적용하기가 어려운 상황입니다. [서울 지하철 기존 노선도와 개선 노선도 비교 (서울시 제공=연합뉴스)]이번에 새로 만든 노선도는 많은 노선과 환승역을 쉽게 인지할 수 있도록 국제표준인 8선형(Octoliner)을 적용했습니다.1933년 헨리 벡이 영국 런던 지하철에 처음 적용한 8선형 디자인은 수평·수직·45도 등 대각선과 직선만 허용해 사용자가 쉽게 인식할 수 있어 가장 일반적으로 사용됩니다. 8선형과 함께 원형 형태의 2호선 순환선을 중심에 두고 지리적 정보를 고려한 노선을 적용해 이용자가 읽기 쉽고 효율적으로 길을 찾을 수 있도록 개선했습니다.일반역과 동일한 형태의 태극 문양으로 혼용되는 환승역은 신호등 방식의 표기로 바꿨습니다. 사용자가 쉽게 목적지를 따라갈 수 있도록 환승하는 노선의 색상을 나열하고 연결 고리 형태로 적용했습니다.아울러 관광객이 현 위치를 방위로 이해할 수 있도록 도심과 외곽 지역 경계선, 인천공항, 바다, 강 등 주요 지리 정보를 노선도에 표현했습니다. 내년에는 랜드마크 아이콘을 노선도에 적용해 서울의 명소도 홍보할 예정입니다.색약자, 시각약자, 고령인들이 보기 쉬운 색상과 패턴을 적용한 것도 특징입니다.경로와 중요도에 따라 노선(메인전철·경전철·도시철도·간선철도)의 색상과 종류를 분류하고 1∼9호선 전철을 중심으로 밝기와 선명도를 통해 선의 표현을 세분화했습니다.개선 노선도는 오는 18일 오후 2시 서울시청 8층 다목적홀에서 열리는 공청회에서 지하철 노선도 관련 굿즈(상품)와 함께 정식으로 공개됩니다.최종 디자인은 시민과 다양한 분야의 전문가 의견 수렴을 거쳐 올해 말 발표 예정입니다.최인규 서울시 디자인정책관은 ""새로운 노선도는 시각약자, 외국인 모두를 배려한 읽기 쉬운 디자인으로 지하철을 더욱 편하게 이용하는 데 기여할 것""이라며 ""노선도를 브랜드화해 다양한 홍보와 연계해 활용할 계획""이라고 말했습니다.당신의 제보가 뉴스로 만들어집니다.SBS Biz는 여러분의 제보를 기다리고 있습니다.홈페이지 = https://url.kr/9pghjn",최지수 기자([email])
문화일보,"‘청담동 주식부자’ 이희진 형제, 이번엔 코인사기 혐의로 구속영장",2023.09.13. 오전 11:58,"			‘청담동 주식 부자’로 유명해진 뒤 불법 주식거래로 실형을 살았던 이희진(37) 씨가 이번에는 그의 동생 이희문(35) 씨와 함께 코인 관련 사기 혐의로 구속될 위기에 놓였다. 서울남부지검 가상자산범죄 합동수사단은 12일 이 씨 형제에 대해 사기, 특정경제범죄가중처벌 등에 관한 법률 위반(배임), 범죄수익은닉법 위반 등의 혐의로 구속영장을 청구했다고 13일 밝혔다.검찰에 따르면 이들은 허위 과장 홍보와 시세조종 등을 통해 ‘피카(PICA)’ 등 가상화폐 3종목의 가격을 끌어올린 뒤 고가에 매도해 임의로 사용하거나 은닉한 혐의를 받는다. 피카는 미술품을 ‘조각 투자’ 방식으로 공동 소유할 수 있다고 ‘피카프로젝트’가 홍보하고 발행한 가상화폐다. 코인의 사업 관리와 감독업무를 총괄한 직원 C(34) 씨에 대해서는 사기 혐의로 구속영장이 청구됐다.검찰은 이 씨 형제를 코인 시세조종 혐의로 지난달 9일 구속 기소된 피카프로젝트 공동대표 송모(23) 씨와 성모(44) 씨의 공범으로 보고 있다. 앞서 검찰은 피카에 투자금을 유치하고 상장하는 과정에서 이 씨 형제가 시세조종 등에 관여했다고 보고 이들을 피의자 신분으로 소환 조사했다.  ",조율 기자([email])
뉴시스,"여주시, 9월 정기분 재산세 497억 부과",2023.09.13. 오후 2:15," 여주시청[여주=뉴시스] 이준구 기자 = 경기 여주시는 13일 올해 9월 정기분 재산세로 토지분 479억5000만원, 주택2기분 17억5000만 원 등 모두 497억원을 부과하고 고지서 발송을 완료했다.토지분 재산세는 매년 6월 1일을 기준으로 주택의 부속토지를 제외한 일반 토지에 대하여 과세하고 주택분 재산세는 재산세 본세액이 10만원 미만일 경우에는 7월에 전액 부과하며, 10만원 이상일 경우에는 7월과 9월에 2분의 1씩 나누어 두 번 부과된다.올해 재산세 납부기한은 추석연휴 및 임시공휴일 지정으로 16일부터 10월 4일까지며 납부고지서 없이도 전국 모든 금융기관의 CD/ATM 기기에서 통장, 현금카드, 신용카드로 조회 납부가 가능하다.이밖에도 인터넷지로(www.giro.gor.kr), 스마트고지서 및 가상계좌이체, 여주시 세입통합 ARS전화([phone]) 등을 이용, 편리하게 재산세를 납부할 수 있다.",이준구 기자([email])
뉴스1,코레일 “국민편익 역행하는 철도노조 파업 철회” 촉구,2023.09.13. 오후 2:12,"정당성·명분 없는 파업 강행 시 '엄정 대응'SRT와 KTX 열차가 정차해 있다. /뉴스1 DB (대전=뉴스1) 김기태 기자 = 한국철도공사(코레일)가 14~18일 총파업을 예고한 전국철도노동조합에 “명절을 앞두고 국민을 불안케 하는 파업을 즉시 철회하라”고 촉구했다.13일 코레일은 “철도노조의 수서행 KTX 운행 요구 등은 정부의 정책사항으로 노사교섭이나 파업 대상이 될 수 없다”며 “정당성과 명분 없는 파업 강행 시 법과 원칙에 따라 엄정 대응할 것”이라고 밝혔다.이어 ""그동안 극한 호우, 폭염 및 태업으로 인한 열차지연과 운행 중단으로 불편을 겪어온 국민들에게 또다시 파업으로 불편을 가중시키는 것은 국민 불신을 키우는 행위""라며 ""노동조합이 주장해온 국민 편익 증진 및 공공성 확대에도 역행하므로 노동조합의 현명한 결단이 필요하다""고 요구했다.아울러 “지금은 파업이 아니라 노사가 힘을 합쳐 안전하고 편안한 열차운행으로 국민 신뢰를 회복하는데 집중할 때”라고 강조했다.한문희 사장은 “마지막 순간까지 노사 간 대화와 협상을 통해 사태가 해결되도록 최선의 노력을 하겠다”며 “가용자원을 전부 활용하고 철저한 비상수송대책을 시행해 국민 불편을 최소화하며 안전한 열차운행에 전력을 다하겠다”고 밝혔다.		",김기태 기자 ([email])
KBS,“새만금 예산 삭감 정부 규탄”…김제 시의원들 ‘삭발’,2023.09.13. 오후 12:51,"			[KBS 전주]김제시의원 11명은 오늘(13일) 오전 임시회를 끝낸 뒤 청사 본관에서 정부의 새만금 예산 대폭 삭감을 규탄하며 삭발을 단행했습니다.  이들은 '김제는 분노한다'는 문구를 새긴 검은 리본을 매단 채 ""새만금을 살려내라""는 구호를 외쳤습니다.  새만금 잼버리가 유종의 미를 거두지 못한 데 대해 ""정부가 일말의 반성도 없이 전북에 책임을 뒤집어 씌우고 있다""며, 더는 전북을 희생양 삼지 말 것을 촉구했습니다.",박재홍 ([email])
서울신문,"선문대, ‘대학혁신’ 최고 등급",2023.09.12. 오후 3:39,"학생 맞춤형 혁신성과 분야, ‘S등급’ 획득다전공·전공 탐색 교과 등 운영선문대 전경. 서울신문DB선문대학교(총장 문성제)는 교육부가 발표한 ‘2023년 대학혁신지원사업 1차 연차평가’에 학생 맞춤형 혁신성과 분야에서 최고등급인 ‘S등급’을 획득했다고 12일 밝혔다.대학혁신지원사업은 대학이 자율 형식으로 교육·연구·산학협력·평생교육 등의 역량을 강화할 수 있도록 지원하는 교육부의 대규모 재정지원사업이다.117개 대학이 참여하는 이번 평가는 △교육혁신 전략 △핵심 교육성과 △자체 성과지표 등 3개 영역을 중심으로 평가 후 기본 지원 사업비와 추가 인센티브를 지원한다.선문대는 이번 평가에서 교육혁신 전략 ‘S등급’, 자체 성과지표 ‘B등급’으로 기본 지원 사업비 약 51억 원, 인센티브 약 44억 원 등을 확보했다선문대는 재학 초기 무학과 입학제도 도입과 학생의 교육 선택권 확대를 위한 기초 소양 교육 교육과정 개편, 학사제도 유연화 등에서 매우 우수 평가를 받았다.선문대는 내년부터 특수 영역 학위를 포함한 부전공과 2전공의 다(多)전공, 1학년 대상 공통 기초, 전공 계열 기초, 전공 탐색 교과 운영, 전공선택을 위한 진로지도 교수제, AI 어드바이저 등을 운영할 계획이다.선문대 대학혁신지원사업 권진백 단장은 “혁신의 키워드는 ‘학생 성공’. 대학혁신지원사업을 통해 수요자인 학생 중심의 대학 혁신을 계속해서 추진하겠다”고 말했다.		",아산 이종익 기자
아시아경제,'마약양성·흉기위협' 람보르기니 운전자 구속영장 신청,2023.09.13. 오전 8:27,"			약물에 취한 채 주차 문제로 시비가 붙자 상대방을 흉기로 위협한 30대 남성에 대해 경찰이 구속영장을 신청했다.서울 강남경찰서.13일 서울 강남경찰서는 A씨에 대해 특수협박, 도로교통법상 무면허운전 등 혐의로 구속영장을 신청했다고 밝혔다. 구속 전 피의자 심문(영장실질심사)은 이날 오후 3시30분 서울중앙지법에서 열릴 예정이다.A씨는 전날 오후 4시30분께 서울 강남구 논현동에서 람보르기니 차량을 주차하다가 시비가 붙은 상대방을 흉기로 위협하고 달아났다. 이후 차량을 타고 도주했고, 오후 7시40분께 강남구 신사동에 있는 음식점 앞에서 붙잡혔다.A씨는 마약 간이시약 검사에서 필로폰·MDMA(엑스터시)·케타민 양성 반응이 나왔다. A씨는 사건 발생 직전 병원에 들러 수면 마취 시술을 받은 것으로 전해졌다.",임춘한 기자 [email]
한국일보,서울 수돗물 1인 가구가 가장 많이 써… 50대가 최대,2023.09.13. 오후 2:01,"1인 가구가 4인 가구보다 36% 더 사용게티이미지뱅크서울시민 중 1인 가구가 가장 많이 물을 쓰는 것으로 나타났다.서울시는 1인 가구 증가를 비롯해 가구원 수 변화가 수돗물 사용에 어떤 영향을 주는지 장기 수요를 예측하기 위해 2021년 한 해 동안 51만 가구, 123만 명의 수돗물 사용량을 분석한 결과를 13일 공개했다.조사결과, 가구원 수에 따른 1인당 하루 평균 수돗물 사용량은 1인 가구가 264리터(L)로 가장 많았다. 2인 가구는 218L, 3인 가구 192L, 4인 가구는 170L를 사용했다. 함께 사는 식구가 많아질수록 1인당 물 사용량은 줄어, 4인 가구가 1인 가구보다 약 36％ 덜 썼다. 세탁이나 설거지 등에 공동으로 물을 사용하기 때문으로 분석된다. 1인 가구 중에서도 50대가 하루 평균 288L로 가장 많은 수돗물을 쓰는 것으로 조사됐다. 성별로는 남자(257L)보다 여자(270L)의 사용량이 조금 더 많았다. 연령과 성별에 따른 물 사용 변동 폭은 1인 가구 여자의 경우 가장 많이 쓰는 50대(316L)와 가장 적게 쓰는 20대(238L) 간에 78L가 차이 나는 반면 남자의 변동 폭은 14L였다.서울시 제공1인 가구는 주택 규모가 커질수록 수돗물 사용량도 상대적으로 더 증가했다. 20∼30평(66~99㎡) 아파트에 거주하는 1인 가구는 하루 평균 330L를 써 10평(33㎡) 미만 아파트 거주자(216L) 보다 52%(148L) 많았다. 동일한 주거 면적과 유형의 3인 가구는 142L에서 187L로 31％(45L) 늘었다. 서울시상수도사업본부는 1, 2인 가구가 증가하는 추세에 맞춰 수돗물 생산계획을 세우고, 향후 폭염이나 출퇴근, 휴일로 인한 유동 인구 변화 등 다양한 요인을 심층 연구해 보다 정교하게 수돗물 수요를 예측할 계획이다.",박민식 기자 ([email])
