paper,title,datetime,writing,writer
중앙일보,‘누가 이 사람을 모르시나요’ 부른 가수 곽순옥 별세,2023.09.13. 오전 10:07,"  1960년대 영화 '남과 북'의 주제가로 쓰인 노래 '누가 이 사람을 모르시나요'를 부른 원로 가수 곽순옥이 지난 12일 별세했다고 유족이 전했다. 사진 유족 제공=연합뉴스           이산가족의 애환을 담은 노래 ‘누가 이 사람을 모르시나요’를 부른 원로 가수 곽순옥이 지난 12일 세상을 떠났다. 91세.1932년 만주 지린성 출생인 고인은 한국 전쟁 이전에 남한으로 넘어와 1951년 미8군 가수로 데뷔했다.      1964년 분단의 슬픔과 이산가족의 애타는 심경을 그린 대표곡 ‘누가 이 사람을 모르시나요’를 발표하며 큰 인기를 얻었다.      이 곡은 라디오 연속극 ‘남과 북’의 주제가로 쓰이며 처음 알려졌고, 1965년 동명의 영화 ‘남과 북’에도 삽입됐다.      당시 영화와 함께 노래도 크게 흥행했으며 패티김, 문주란, 장사익 등 여러 가수가 다시 부르며 오랜 기간 사랑받았다. 특히 패티김이 부른 버전은 1983년 ‘KBS 특별생방송 이산가족을 찾습니다’의 주제가로 쓰이며 '국민가요'로 떠올랐다.      1960년대 영화 '남과 북'의 주제가로 쓰인 노래 '누가 이 사람을 모르시나요'를 부른 원로 가수 곽순옥이 지난 12일 별세했다고 유족이 전했다. 사진 유족제공=연합뉴스       당시 원곡자인 고인도 해당 방송에 특별 출연해 이 노래를 부르기도 했다.      고인은 1965년 홍콩으로 떠난 이후 미국·한국 등을 오가며 거주했으며 별다른 음악이나 방송 활동은 하지 않았다. 2021년에는 뇌 수술을 받고 회복 중인 근황이 한 방송 프로그램을 통해 전해지기도 했다.      빈소는 고려대 안암병원장례식장 203호에 마련됐으며 발인은 14일 오후 3시다.   ",배재성 기자 [email]
세계일보,"韓 '식객'과 만난 日 '고독한 미식가'… ""김치는 한국 것이 최고"" ""'마약김밥'도 맛있더라""",2023.09.13. 오후 2:28,"			“한국과 일본은 바로 옆나라인데도 (음식 문화 등) 차이점이 많다. 그래서 교류를 많이 해야하는데 음식이나 관광을 통해 (서로) 유대 관계 높일 아이디어 없을까.”(허영만)     “서로의 음식문화를 잘 알아가는 것도 방법이라고 생각한다. 함께 맛있는 거 먹으면서 싸우는 사람은 없지 않나.”(쿠스미 마사유키)        허영만(왼쪽) 작가와 쿠스미 마사유키 작가가 13일 서울 종로구의 한 한식당에서 만나 인사를 나누고 있다. 문화체육관광부 제공    한국과 일본의 음식(문화) 이야기를 각각 만화 ‘식객’과 ‘고독한 미식가’로 맛깔스럽게 풀어낸 허영만(76) 작가와 쿠스미 마사유키(久住昌之·65) 작가가 13일 서울 종로구의 한 한옥에서 만났다. 문화체육관광부가 음식을 통해 한·일 문화관광 교류를 활성화하는 방안의 하나로 양국의 음식만화를 대표하는 두 사람을 불러 마련한 대담 자리다. ‘식객’과 ‘고독한 미식가’는 드라마나 영화로도 만들어져 인기를 끌었다.      허영만과 1박 2일 일정으로 방한한 쿠스미 마사유키(이하 쿠스미)는 이날 한·일 양국의 다른 음식문화 등을 주제로 대화하면서 양국 고유의 음식과 현지 맛집에 대한 관심이 관광 등 한·일 교류 활성화에 큰 도움이 될 것이라는 데 공감했다.     화기애애했던 대담은 허영만이 묻고 쿠스미가 답하는 식으로 진행됐다. 그에 앞서 쿠스미가 ‘식객’ 만화책을 집어들며 “일본에는 아직 1권만 나와서 1권을 읽었다”고 하자 허영만은 “일본에서 책이 안 팔려 1권만 내고 그만 뒀다”며 웃었고, 다시 쿠스미는 “이제부터 많이 팔릴 것”이라고 덕담을 건넸다.     -허영만 : “돈가스와 카레 등 일본은 외국에서 들어온 음식을 일본화하는 데 재주가 좋은 것 같다. 외국에 가면 카레를 일본 음식으로 여길 정도다. 우리나라는 차별화를 따지는데 일본은 안 따지는 것 같다.”     -쿠스미 : “김치는 한국 것이 맛있다. 일본 김치는 맛 없어요. 배추가 달라서인가.”     -허영만 : “우리 아내와 일본 친구 집에 갔다가 채소 밭이 있어서 아내가 김치를 담주고 왔다. 그런데 아내가 하는 말이 ‘일본 배추와 무는 물기가 많아서 맛이 없을 것 같다’고 하더라. 일본은 화산이 많고 토질이 우리(한국)와 달라서 그런가보다.”     -쿠스미 : “그럴 것 같다.”     -허영만 : “한국 관광이라는 게 보는 것도 있지만 먹는 게 많은 부분을 차지한다. 한국에 오면 뭘 먹고 싶은가.”     -쿠스미 : “김치다. 최근 부산에서 먹은 김치가 맛있었다. 묵은지라서 굉장히 시었지만 맛있었다. 그것만 있어도 밥을 다 먹겠더라.”     -허영만 : “나는 일본에 가면 (현지) 가정식을 먹고 싶은데 민간인을 만날 일이 없어 (아쉽다.)”     -쿠스미 : “어렸을 때 집 형편이 안 좋았는데, 그 당시 (어머니가) 아침식사마다 소금으로 담근 장아찌를 주셨다. 그걸 먹으면서 계절을 느낄 수 있었다. 가지가 나오면 ‘곧 여름방학이 오겠구나’, 겨울이면 무나 배추, 오이 장아찌가 나오고. 특히 그 장아찌는 바로 먹지 않으면 맛 느끼기가 어렵다.”     -허영만 : “결국 어머니 음식이네. 일본 가정식 파는 요리점은 없나.”     -쿠스미 : “그렇게 많지는 않고. 연세 많으신 할머니가 운영하는 가게들을 가면 가정식을 먹을 수 있을 것이다.”     -허영만 : “한국에 지금까지 네 번 왔다던데, 일본 사람에게 추천할 만한 식당이 있었나.”     -쿠스미 : “5년 전 왔을 때 굉장히 맛있는 삼겹살 집에 갔었다. 생배추에 김치와 삼겹살을 얹어 먹었는데 정말 맛있었다. 일본에 없는 방식이었는데, 젊은 사람들에게 추천하고 싶더라.”     -허영만 : “세계 어느 나라에 가도 한국처럼 메인(음식) 나오기 전 반찬이 쫙 깔리는 데가 없다. (한국은 또 음식을 추가로) 달라면 더 많이 준다. 일본의 한 수산시장 갔을 때 초밥을 먹는데 된장국을 ㅗ조금만 줘서 더 달라했더니 돈을 내라고 하더라. 일본은 그런 게 한국과 다르다. 어떻게 생각하나.”     -쿠스미 : “(그런 한국의 음식문화가) 저한테는 천국이 따로 없다. 그렇게 나오는 김치 등 반찬을 아주 좋아한다. (한국에 오면) 반찬을 먹느라 배 불러서 매인(음식)을 못 먹을 정도다. 밥도둑이다. 한국 분들은 그렇게 많이 드시는데 왜 살이 안 찌시는지 궁금하다.”     -허영만 : “내가 그런 질문을 많이 받는다. (음식 먹는) 방송 5년 진행하는데 왜 살이 안찌느냐고. 체질인가 싶은데, 가만 보면 (한국 음식은) 살찌는 게 적다. 탄수화물 밥이 있지만 단백질 많지 않아. 거의 풀이고.”        허영만(왼쪽) 작가와 쿠스미 마사유키 작가가 13일 밝은 표정으로 대화하고 있다.     -쿠스미 : “이렇게 두 나라가 가까운데도 다른 부분, 우리가 몰랐던 부분이 많구나 느낀다. 한국에서는 깻잎을 많이 드시더라. 우리(일본)는 차조기와 시소를 먹는데.(깻잎은 안 먹는다). 한국에선 (생선)회도 깻잎에 싸서 먹으면 맛있다고 하는데.”      -허영만 : “(한·일 양국이) 음식문화를 비교하면서 접근하는 것도 교류 활성화에 도움이 될 것 같은데.”      -쿠스미 : “서로 맛있는 것 먹으며 점점 더 알게 되면 사이가 좋아질 것이라고 생각한다.     비싸거나 희귀한 음식을 대접하는 거 말고 (싸지만 맛있는 거 먹으면서) 한국인은 먹지만 일본인은 안 먹는 깻잎 이야기, 식당에서 미리 밥을 (그릇에) 담아두는 한국과 달리 일본은 손님 오면 퍼서 주는 차이 등을 안다는 것도 교류 증진에 도움이 될 것 같다.”     -허영만 : “일본에서도 시험 볼 때 금기하는 음식이 있나. 미역국 안 먹는다든가, 계란을 깨지 않는다든가.”     -쿠스미 : “하하. 특별히 없는 듯하다. 있을 수도 있지만 저는 특별히 신경 쓰지 않아서. 어제 ‘마약김밥’을 먹었는데 맛있었습니다. 그런 이름 붙여도 되는 건가. 일본은 무서워서 못 붙이는데.”     -허영만 : “흔히들 음식을 두고 그 나라의 문화라고 하는데, 요즘 음식은 사람과 문화를 하나로 이어주는 나비효과를 불러 일으키는 거 같다. 한·일의 음식 교류와 한국의 미식 여행을 다시 한 번 부탁 드린다. 한국 음식도 많이 소개해주고. 나도 일본 음식 많이 소개하겠다.”     -쿠스미 : “좋은 말씀이다. ‘형님 감사합니다. 다음엔 코가 비틀어지게 먹어봅시다.”",이강은 선임기자 [email]
뉴스1,목요일까지 최대 100㎜ '굵은 가을비'…주말까지 강수 계속,2023.09.13. 오후 12:15,"오전에만 100㎜ 넘게 쏟아진 지역도14일까지 기압골 영향…15일부터 저기압·온난다습 수증기 영향비가 내린 3일 서울 남산을 찾은 시민들이 우산을 쓰고 산책로를 걷고 있다. 기상청은 이날 전국이 흐리고 가끔 비가 내리겠다고 밝혔다. 2023.9.3/뉴스1 ⓒ News1 박세연 기자(서울=뉴스1) 황덕현 기후환경전문기자 = 수요일인 13일 오후부터 전국으로 확대돼 내릴 비는 목요일인 14일 오전까지 최대 100㎜를 뿌린 뒤 그치겠다.13일 기상청에 따르면 기압골과 동풍 영향으로 전국에 비가 내리고 있다.오전 11시30분까지 일 누적 강수량은 강원 고성에 106.5㎜, 강릉 79.0㎜, 완도 54.0㎜, 양양 50.5㎜ 등이다.기상청에 따르면 14일까지 경기 남부에 20~60㎜, 그밖의 수도권에 10~40㎜, 강원 영동에 30~80㎜(많은 곳 100㎜ 이상), 강원 영서에 20~60㎜(많은 곳 남부 70㎜ 이상), 충청권 20~60㎜(많은 곳 70㎜ 이상), 전라권 10~60㎜(많은 곳 전라해안 70㎜ 이상), 경상권 10~60㎜(많은 곳 경북 북부 내륙, 경남 해안, 울릉도·독도 70㎜ 이상), 제주에 10~40㎜의 비가 내릴 것으로 예상된다.강원 영동에는 시간당 20~40㎜의 집중호우가 내리는 곳이 있겠다.비가 내리는 지역과 해상에는 돌풍과 함께 천둥·번개가 치는 곳이 있겠다.최정희 기상청 예보분석관은 ""가시거리가 짧아지고 도로가 미끄러운 곳이 있겠다""며 ""안전사고에 각별히 유의할 것""을 당부했다.이번 비는 14일 아침부터 수도권에서 그치기 시작해 오후가 되기 전에 전국에서 그치겠다.비는 금요일인 15일부터 주말까지 다시 내린다. 예상 강수량은 아직 발표되지 않았다.14일까지 비가 기압골 영향 때문이라면, 15일부터의 비는 북쪽의 대륙 고기압과 아열대 고기압 사이로 유입되는 온난다습한 수증기와 저기압 영향으로 내리겠다.중기예보에 따르면 이는 17일 오후에 대부분 그치겠다. 다만 다음 주 화요일인 19일까지 날이 대체로 흐리거나 구름이 많을 것으로 예상돼 비가 내리는 기간이 좀 더 길어질 가능성이 있다.비가 내리는 동안 기온이 다소 내려가면서 낮 기온은 20도대로 떨어지겠다. 그럼에도 평년과 비교하면 다소 기온이 높은 상태로 유지되겠다.		",황덕현 기후환경전문기자 ([email])
매일경제,100년 세월넘어 부활한 조선공주 혼례복…RM의 조용한 후원 덕봤다,2023.09.13. 오전 9:16,"			국립고궁박물관 ‘활옷 만개’특별전조선왕실 혼례복 110여점 5개월 복원LA미술관 소장품·복온공주 혼례복도방탄소년단(BTS) 리더 RM이 지난해까지 2년 연속 1억원씩 국외소재 문화재 보존처리에 써달라고 기부한 결과물이 대중 앞에 처음 소개된다. 미국 로스앤젤레스 카운티미술관(LACMA)이 소장한 조선왕실 여성 혼례복인 활옷이 5개월간 복식 전문가 손을 거쳐 풀칠 배접과 해진 상태가 손질되어 한국의 전통미를 세계에 뽐낼 준비를 갖췄다.문화재청 국립고궁박물관은 15일부터 12월 13일까지 박물관 2층 기획전시실에서 이 활옷을 포함해 공주, 옹주, 군부인(왕자의 부인) 등 왕실 여성들이 입었던 활옷 9점 등 관련 유물 총 110여 점을 선보이는 특별전시 ‘활옷 만개(滿開)-조선왕실 여성 혼례복’을 개최한다.조선 전기 국가기록물에 홍장삼(紅長衫)으로 기록된 활옷은 고유 복식의 전통을 이은 긴 겉옷으로, 치마와 저고리 등 여러 받침옷 위에 착용하는 조선왕실의 여성 혼례복이다. 사치를 배격했던 조선시대에 유일하게 화려한 자수와 가장 진한 붉은 빛깔로 귀한 대홍(大紅) 염색, 아름다운 금박 등 많은 노력을 들여 제작됐고, 민간 혼례에서도 착용이 허락됐던 옷이다. 활옷의 대홍 염색은 8월에 피는 홍화(紅花)로 수십 번 염색하는 까다로운 과정을 거쳐 귀한 색으로 꼽힌다.전시 대표작으로는 현존 활옷 중 유일하게 착용자가 확인된, 순조의 둘째 딸 복온공주(1818~1832)의 활옷(1830년, 국립고궁박물관 소장) 등 국내 활옷 3점과 미국 LACMA와 필드 박물관, 브루클린 박물관, 클리블랜드미술관 등 국외 소장 활옷 6점이 꼽힌다. RM 도움으로 보존처리된 LACMA 활옷은 20세기 초 제작된 것인데 복온공주 활옷보다는 가로 길이가 13㎝가량 짧은 172㎝이고 세로는 127㎝로 비슷해, 왕실보다 민간 혼례에서 사용됐을 가능성이 거론된다. 이번 전시이후 미국으로 돌아간다.전시는 총 2부로 구성된다. 먼저 1부에서는 △긴 홍색 옷 홍장삼(紅長衫)과 활옷 △가례(嘉禮), 아름다운 왕실의 혼례 △공주, 궁을 떠나다 3개 주제로 나눠 왕실 여성들의 의례복, 혼례복과 왕실 문화를 확인할 수 있다. 특히 왕비, 왕세자빈의 혼례절차인 육례(六禮)와 비교해 간소한 절차로 치렀던 공주·옹주의 사례(四禮)와 이 중 활옷을 착용했던 동뢰(혼례의 마지막 절차)를 각종 문헌과 혼례 물품 등 관련 자료를 통해 소개했다.유일하게 현존하는 박물관 소장의 대형 왕실 혼례 핵심 공간인 ‘교배석(交拜席·신랑 신부가 맞절로 식을 시작하는 자리)’도 영상으로 생생하게 확인할 수 있다. 또 활옷의 자수 무늬를 비교 감상할 수 있도록 국립고궁박물관과 국립중앙박물관, 클리블랜드 미술관 등에서 소장 중인 총 6점의 국내외 활옷과 민간 혼례에서 착용됐던 사진을 함께 소개한다.2부 ‘여러 손길로 정성스레 만든 활옷’에서는 상의원(尙衣院) 등 관청과 장인을 중심으로 온갖 재료를 조달하고 각 재질이나 작업에 따라 세분화되어 완성되는 활옷의 제작과정과 LACMA 소장 활옷이 적외선 촬영조사부터 표면 오염물 제거, 습식 세척, 구김제거, 손상직물 보강 등을 거쳐 보존처리되는 과정도 볼 수 있다.활옷 등에 활용됐던 ’덕온공주(순조의 셋째딸) 홍장삼 자수본(1837년)‘도 조선 왕실 자수의 섬세함과 우수함을 드러내는 유물이다.이밖에도 하의만 5벌, 상의 3벌에 달하는 여러 받침옷을 착용한 후 걸치는 겉옷 활옷의 차림과정 영상을 흥미롭게 만날 수 있다. 활옷 제작 장인의 작업 영상과 활옷 자수를 모티브로 한 미디어아트 등도 보고 활옷에 사용되는 실과 직물 등 기본재료로 활옷 작업 공간을 연출하는 등 평소 접근하기 어려웠던 전통 복식을 쉽게 이해하도록 했다. 전시와 연계해 왕실문화 강연과 어린이 활옷 체험교육도 마련됐다.문화재청 관계자는 “이번 전시를 통해 국민이 조선왕실 여성들의 혼례 문화에 대해 한층 더 깊이 이해할 수 있는 계기가 되기를 기대한다”고 밝혔다. LACMA소장 활옷 앞면.(20세기 초),  127.0×172.0㎝  <국립고궁박물관> LACMA소장 활옷 뒷면(20세기 초),  127.0×172.0㎝  <국립고궁박물관> LACMA활옷 보존처리 과정 중 손상직물 보강과정. <국립고궁박물관>",이한나 기자([email])
KBS,오늘 전국에 비…강원 영동에 강한 비 [출근길 날씨],2023.09.13. 오전 6:30,"오늘은  전국 곳곳에 비가 내려 때늦은 더위가 수그러들겠습니다. 한낮엔 서울 기온이 24도 등으로 어제보다 3~6도 정도나  낮겠습니다. 현재 레이더 영상을 보면  서해상에서 비구름이 다가와  강원과 충청, 호남 곳곳에 비가 내리고 있고요, 특히, 강원 동해안과  전남 담양은  호우특보가 내려진 가운데, 세찬 비가 쏟아지고 있는데요, 강원 영동 지역은  내일 새벽까지 강한 비를 주의해야겠습니다. 오늘은  전국에서 비가 이어지다가 중부지방의 비는 내일 낮에 대부분 그치겠습니다. 남부지방은 내일도  비가 계속되겠습니다. 내일까지 예상되는 비의 양은 대부분 지방에서  10~80mm, 강원 영동은  최대 100mm가 넘게 오는 곳이 있겠습니다. 비가 내릴 땐  돌풍이 불고 벼락이  치는 곳도 있겠습니다. 현재 기온은  서울 23.4도, 부산 24.5도로  어제보다 1~2도 정도 높고요, 낮 기온은  춘천 23도, 대전 24도,  대구 27도로  25도 안팎에 머물러  예년 이맘때보다 조금  낮겠습니다. 바다의 물결은  모든 해상에서 1m 안팎으로  잔잔하겠지만,  돌풍이 불고 벼락이 치는 곳이 있겠습니다. 금요일에는  다시 전국에 비가  오겠습니다. 비는 일요일까지  길게 이어지겠습니다. 날씨 전해드렸습니다. 최현미 기상캐스터/그래픽:최다애■ 제보하기▷ 전화 : [phone], 4444▷ 이메일 : [email]▷ 카카오톡 : 'KBS제보' 검색, 채널 추가▷ 네이버, 유튜브에서 KBS뉴스를 구독해주세요!",최현미 ([email])
KBS,"“왜 고은만 갖고 이러나”던 실천문학사, 반년 만에 시집 판매 재개",2023.09.13. 오후 1:39,"실천문학사 홈페이지 갈무리.지난 1월 성추행 논란으로 공급이 중단됐던 시인 고은(90) 씨의 시집 '무의 노래'가 판매 재개됐습니다.출판계 등에 따르면 실천문학사는 지난 7월 말부터 시중에 '무의 노래'의 공급을 재개한 것으로 알려졌습니다.이는 지난 1월 17일 실천문학사가 공식 입장문을 내고 해당 시집의 공급을 중단한 지 6개월여 만입니다.앞서 고 씨는 2017년 말 최영미 시인의 폭로로 상습 성추행 논란에 휩싸였습니다. 이듬해 혐의를 부인하며 최 씨 등을 상대로 손해 배상 소송을 냈지만, 1심과 2심에서 모두 패소하자 상고하지 않았습니다.이후 성추행 폭로 5년 만인 지난해 12월 새 시집과 대담집을 통해 활동을 재개했으며, 제대로 된 사과나 해명 없이 문단에 복귀한 데 대해 비판이 일자 시집 공급이 중단됐습니다.당시 실천문학사는 ""이번 사태로 인해 심려를 끼쳐드린 분들께 출판사 대표로서 깊이 사과드린다""고 밝혔지만, 지난 4월부터 여러 차례 설문 조사 등을 통해 출간·판매의 당위성을 주장해 추가로 논란이 일었습니다.[연관 기사][단독] ‘고은 시집 사과한다’더니…3개월 만에 “언론이 공격·억압”(2023.04.23)https://news.kbs.co.kr/news/view2.do?ncd=7658592실천문학사 “왜 고은 시집만 가지고 이러나…언론이 2차 피해 줄 수도”(2023.04.25)https://news.kbs.co.kr/news/view2.do?ncd=7660276윤한룡 실천문학사 대표는 지난 6월 KBS 취재진의 질의에 ""지은 죄는 마땅한 징벌을 받아야 하지만, 전과자라고 표현의 자유를 박탈하고 차별하는 것이 옳느냐""며, ""시집을 낸다고 문단 권력이 회복된다고 생각하지 않는다""라는 입장을 밝히기도 했습니다.한편 고 씨는 시집 판매 재개 직후인 지난 7월 26일 경기도 양평에서 자신의 구순을 축하하는 문집 헌정 행사에도 참석한 것으로 전해졌습니다.■ 제보하기▷ 전화 : [phone], 4444▷ 이메일 : [email]▷ 카카오톡 : 'KBS제보' 검색, 채널 추가▷ 네이버, 유튜브에서 KBS뉴스를 구독해주세요!",강푸른 ([email])
